id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
1,dataset_1,security,internal,9/17/2023,84887,119.16,11/28/2025 8:26
2,dataset_2,marketing,internal,6/5/2024,42078,77.02,11/28/2025 8:26
3,dataset_3,hr,public,11/29/2024,27319,370.47,11/28/2025 8:26
4,dataset_4,operations,partner,1/2/2024,15539,27.06,11/28/2025 8:26
5,dataset_5,security,external,9/18/2023,56050,408.69,11/28/2025 8:26
6,dataset_6,hr,external,11/14/2023,35740,338.83,11/28/2025 8:26
7,dataset_7,sales,internal,10/3/2023,18377,233.05,11/28/2025 8:26
8,dataset_8,operations,internal,10/5/2023,50339,496.65,11/28/2025 8:26
9,dataset_9,sales,external,6/13/2024,1090,363.12,11/28/2025 8:26
10,dataset_10,operations,internal,10/11/2024,34132,393.01,11/28/2025 8:26
11,dataset_11,hr,partner,6/9/2023,74190,43.71,11/28/2025 8:26
12,dataset_12,sales,partner,8/12/2023,32166,282.08,11/28/2025 8:26
13,dataset_13,hr,public,4/12/2023,11757,383.21,11/28/2025 8:26
14,dataset_14,operations,internal,7/28/2024,60093,326.9,11/28/2025 8:26
15,dataset_15,security,partner,8/16/2023,71868,495.39,11/28/2025 8:26
16,dataset_16,operations,public,7/15/2024,49213,293.47,11/28/2025 8:26
17,dataset_17,marketing,partner,12/12/2023,89004,45.77,11/28/2025 8:26
18,dataset_18,operations,external,6/24/2024,38082,185.34,11/28/2025 8:26
19,dataset_19,operations,internal,4/27/2023,4616,235.78,11/28/2025 8:26
20,dataset_20,operations,public,7/27/2023,1932,468.22,11/28/2025 8:26
21,dataset_21,marketing,public,10/22/2024,62633,159.96,11/28/2025 8:26
22,dataset_22,operations,internal,11/18/2024,72715,381.49,11/28/2025 8:26
23,dataset_23,operations,external,7/23/2023,59398,193.49,11/28/2025 8:26
24,dataset_24,operations,partner,7/12/2024,19114,152.49,11/28/2025 8:26
25,dataset_25,sales,public,3/15/2024,94084,249.49,11/28/2025 8:26
26,dataset_26,security,partner,1/13/2023,50535,354.64,11/28/2025 8:26
27,dataset_27,security,partner,6/14/2023,51592,372.6,11/28/2025 8:26
28,dataset_28,operations,external,12/13/2023,64458,418.13,11/28/2025 8:26
29,dataset_29,sales,partner,7/17/2023,1204,317.91,11/28/2025 8:26
30,dataset_30,security,partner,11/29/2023,9767,367.22,11/28/2025 8:26
31,dataset_31,hr,partner,6/30/2024,22588,402.87,11/28/2025 8:26
32,dataset_32,operations,external,1/24/2024,53310,47.83,11/28/2025 8:26
33,dataset_33,security,external,8/24/2024,43755,210.27,11/28/2025 8:26
34,dataset_34,security,external,5/21/2023,54374,220.34,11/28/2025 8:26
35,dataset_35,sales,external,7/22/2024,55944,151.48,11/28/2025 8:26
