id,date,incident_type,severity,status,description,reported_by,created_at
1,9/17/2023,phishing,low,investigating,Incident 1 description,Evan,11/28/2025 8:23
2,6/5/2024,unauthorized_access,low,resolved,Incident 2 description,Bob,11/28/2025 8:23
3,11/29/2024,ddos,critical,investigating,Incident 3 description,Fiona,11/28/2025 8:23
4,7/3/2024,ddos,critical,resolved,Incident 4 description,Alice,11/28/2025 8:23
5,2/23/2023,ddos,high,open,Incident 5 description,Evan,11/28/2025 8:23
6,7/3/2023,ransomware,low,resolved,Incident 6 description,Fiona,11/28/2025 8:23
7,11/12/2023,data_breach,medium,resolved,Incident 7 description,Fiona,11/28/2025 8:23
8,11/10/2023,ddos,medium,open,Incident 8 description,Bob,11/28/2025 8:23
9,4/21/2024,data_breach,high,closed,Incident 9 description,Alice,11/28/2025 8:23
10,1/28/2024,data_breach,medium,investigating,Incident 10 description,Alice,11/28/2025 8:23
11,10/11/2024,ransomware,low,resolved,Incident 11 description,Fiona,11/28/2025 8:23
12,6/9/2023,data_breach,high,resolved,Incident 12 description,Evan,11/28/2025 8:23
13,3/29/2023,phishing,medium,investigating,Incident 13 description,Charlie,11/28/2025 8:23
14,9/8/2023,unauthorized_access,low,resolved,Incident 14 description,Dana,11/28/2025 8:23
15,4/2/2023,malware,critical,open,Incident 15 description,Dana,11/28/2025 8:23
16,10/30/2024,unauthorized_access,medium,open,Incident 16 description,Charlie,11/28/2025 8:23
17,7/14/2024,phishing,critical,closed,Incident 17 description,Charlie,11/28/2025 8:23
18,8/23/2024,phishing,high,resolved,Incident 18 description,Fiona,11/28/2025 8:23
19,4/2/2023,unauthorized_access,critical,investigating,Incident 19 description,Charlie,11/28/2025 8:23
20,1/14/2024,data_breach,low,closed,Incident 20 description,Evan,11/28/2025 8:23
21,2/7/2023,phishing,critical,investigating,Incident 21 description,Bob,11/28/2025 8:23
22,3/19/2024,ransomware,low,investigating,Incident 22 description,Fiona,11/28/2025 8:23
23,5/31/2024,ransomware,critical,resolved,Incident 23 description,Fiona,11/28/2025 8:23
24,2/14/2024,phishing,high,investigating,Incident 24 description,Dana,11/28/2025 8:23
